1;фио;телефон;емейл
2;Буркова Юоий;2 131 231 23 12;[email]
3;Жербин Иосиф Ефремович ;2 131 223 23 12;[email]
4;Полевщикова Диана Родионовна ;8-154-586-92-42;[email]
5;Кочинян Константин Федорович ;8-434-585-96-83;[email]
6;Жаворонков Андрей Демьянович ;9:154:385:74:68;[email]
7;Якубович Тарас Святославович ;8:154:586:92:42;[email]
8;Чазов Всеволод Серафимович ;9(154)385-74-68;[email]
9;Валеева Ариадна Потаповна ;9(206)548-65-85;[email]
10;Шеншина Лиана Ильевна ;3(806)371-01-36;[email]
11;Таланова Ариадна Филипповна ;"3;806;381;16;91";[email]
12;Барков Эрнест Кондратиевич ;"""+3(806)391-37-49";[email]
13;Слепцова Эмма Емельяновна ;3(806)371-01-36;[email]
14;Кропанин Зиновий Проклович ;4(973)133-06-66;[email]
15;Подкользина Раиса Кузьмевна ;"""+7-(101)-157-82-51";[email]
16;Яблочкина Каролина Филипповна ;"""+74535345455";[email]
17;Чуканова Ярослава Кузьмевна ;"""+74912510015";[email]
18;Стрелков Егор;"""+1543857461";[email]
29;Ожегов Наум Адамович ;8 6 9 2 1 2 0 0 4 1 ;[email]
66;Масмехова Ефросиния Данилевна ;7-5-4-1-4-6-9-3-4-9;[email]
67;Блинова Дина Карповна ;7 7 5 0 4 7 6 9 6 1 ;[email]
68;Костомаров Венедикт Вадимович ;9-8-3-4-8-2-1-5-4-3;[email]
69;Янишевский Эрнст Архипович ;4-3-9-4-5-1-3-8-7-5;[email]
70;Лапухова Альбина Иларионовна ;6 0 8 6 8 9 4 6 1 0 ;[email]
71;Козина Антонина Романовна ;8-5-6-7-0-7-7-2-8-5;[email]
72;Бутылин Зиновий Гаврилевич ;8-3-1-1-9-1-5-5-7-4;[email]
73;Панькив Геннадий Эмилевич ;"""9-2-3-5-2-3-1-1-8-1";[email]
74;Пичугина Ираида Казимировна ;6-5-3-8-8-0-5-1-4-6;[email]
75;Губанова Ефросиния Александровна ;"""7-2-5-4-7-0-2-1-5-2";[email]
76;Луковникова Дина Всеволодовна ;4 6 3 3 5 5 4 0 6 6 ;[email]
77;Щурова Стела Елисеевна ;8-6-6-7-1-3-4-0-6-9;[email]
78;Сухарев Гаврила Федосиевич ;3-4-1-0-7-5-1-9-7-6;[email]
79;Ратникова Эдуард;"""4-0-6-4-4-5-0-6-4-9";[email]
80;Канунникова Христина Олеговна ;0-3-8-8-9-8-8-7-5-6;[email]
81;Коршунова Тамара Феликсовна ;7 3 9 2 4 7 8 8 7 9 ;[email]
82;Кондучалова Милена Казимировна ;2 1 6 0 7 8 8 0 9 5 ;[email]
83;Рубашкина Светлана Павеловна ;4-3-7-1-9-6-3-0-9-1;[email]
84;Арсеньева Вероника Александровна ;2 3 3 5 2 1 2 8 5 2 ;[email]
85;Подоров Борислав Георгиевич ;0-0-6-2-8-1-0-8-4-6;[email]
86;Просвирнина Ефросинья Николаевна ;9-8-5-4-3-8-2-5-6-9;[email]
87;Цыцын Парфен Адамович ;2-9-2-7-2-6-7-7-1-0;[email]
88;Дедова Светлана Яновна ;"""5-3-6-4-7-7-1-0-1-6";[email]
89;Игнаткович Пахом Ильевич ;"""5-4-5-9-7-7-3-5-9-5";[email]
90;Марьина Рада Игнатиевна ;1-8-7-9-1-9-3-1-7-4;[email]
91;Распутина Стела Германовна ;"""3-3-2-7-8-1-4-4-5-8";[email]
92;Русаков Елизар Геннадиевич ;8 3 8 2 2 9 9 3 6 0 ;[email]
93;Оськин Емельян Яковович ;6 1 8 7 7 6 2 7 0 9 ;[email]
94;Капылюшный Карл Викентиевич ;9-0-1-6-9-9-2-0-5-9;[email]
95;Бебнева Екатерина Алексеевна ;8 0 3 0 9 6 4 1 3 8 ;[email]
98;Дубинкин Константин Касьянович ;5 3 8 3 6 7 5 2 8 5 ;[email]
99;Щеголяева Павел;3 7 4 6 9 8 8 2 2 0 ;[email]
100;Курчатова Анисья Степановна ;5 1 8 2 8 0 4 1 2 3 ;[email]
